"GPA","letter_grade"
3.67,"A-"
3.67,"A-"
3.33,"B+"
4,"A"
2.33,"C+"
3.33,"B+"
3,"B"
3.67,"A-"
3.33,"B+"
4,"A"
3,"B"
4,"A"
3.67,"A-"
3.67,"A-"
3.33,"B+"
3.33,"B+"
1.67,"C-"
3.67,"A-"
3,"B"
2.67,"B-"
4,"A"
2.33,"C+"
3.67,"A-"
2.67,"B-"
3.67,"A-"
4,"A"
3,"B"
3,"B"
2.67,"B-"
3.33,"B+"
3.67,"A-"
2.67,"B-"
2.33,"C+"
2.33,"C+"
3.67,"A-"
4,"A"
2.67,"B-"
3.67,"A-"
4,"A"
2.33,"C+"
2,"C"
2.67,"B-"
4,"A"
3.33,"B+"
3.67,"A-"
3.67,"A-"
3,"B"
4,"A"
3,"B"
3,"B"
3.67,"A-"
3.67,"A-"
3.33,"B+"
3.67,"A-"
3.67,"A-"
4,"A"
3.33,"B+"
2.67,"B-"
4,"A"
2,"C"
3.33,"B+"
3.33,"B+"
3.67,"A-"
3.67,"A-"
4,"A"
4,"A"
3.67,"A-"
2,"C"
4,"A"
2.33,"C+"
3.67,"A-"
3.67,"A-"
4,"A"
4,"A"
4,"A"
4,"A"
4,"A"
4,"A"
2.33,"C+"
3.33,"B+"
4,"A"
3.33,"B+"
3.33,"B+"
2.33,"C+"
2.67,"B-"
2,"C"
2,"C"
3.33,"B+"
3,"B"
2.33,"C+"
3.67,"A-"
3.33,"B+"
3.67,"A-"
3.67,"A-"
0.67,"D-"
3.67,"A-"
4,"A"
3.33,"B+"
3.33,"B+"
3.67,"A-"
4,"A"
3.67,"A-"
3.67,"A-"
3.67,"A-"
2.67,"B-"
2.33,"C+"
4,"A"
3.67,"A-"
3.33,"B+"
4,"A"
3.33,"B+"
3.67,"A-"
3.67,"A-"
3.33,"B+"
3.67,"A-"
2.67,"B-"
3.67,"A-"
2.33,"C+"
3,"B"
3,"B"
2,"C"
3.67,"A-"
4,"A"
2,"C"
3.67,"A-"
4,"A"
3.33,"B+"
3.67,"A-"
3.67,"A-"
3,"B"
2.67,"B-"
2.67,"B-"
1,"D"
2.67,"B-"
2.33,"C+"
3.33,"B+"
3,"B"
3,"B"
4,"A"
0,"F"
4,"A"
3.67,"A-"
4,"A"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3.33,"B+"
1.67,"C-"
3,"B"
3.67,"A-"
3.67,"A-"
4,"A"
3.33,"B+"
3,"B"
2,"C"
4,"A"
3,"B"
3.33,"B+"
3.33,"B+"
4,"A"
3.67,"A-"
3.67,"A-"
2,"C"
3,"B"
2.67,"B-"
2.67,"B-"
2.67,"B-"
3.67,"A-"
4,"A"
2.67,"B-"
3.67,"A-"
4,"A"
4,"A"
3.33,"B+"
4,"A"
2.67,"B-"
3,"B"
3.67,"A-"
3.33,"B+"
4,"A"
4,"A"
3.67,"A-"
3,"B"
2.33,"C+"
4,"A"
3.33,"B+"
4,"A"
3.33,"B+"
3.67,"A-"
3.33,"B+"
2.67,"B-"
3.33,"B+"
3.67,"A-"
3.33,"B+"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3.67,"A-"
4,"A"
3.67,"A-"
3.67,"A-"
3,"B"
1.67,"C-"
3.67,"A-"
2.33,"C+"
2.33,"C+"
3.67,"A-"
2.67,"B-"
1,"D"
3.67,"A-"
3.33,"B+"
4,"A"
3,"B"
3.67,"A-"
3.67,"A-"
3.67,"A-"
4,"A"
3.67,"A-"
3,"B"
3.67,"A-"
3.67,"A-"
3,"B"
4,"A"
3.67,"A-"
3.33,"B+"
4,"A"
3.33,"B+"
3.33,"B+"
2.33,"C+"
4,"A"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3.67,"A-"
2,"C"
3.33,"B+"
3,"B"
4,"A"
3.67,"A-"
3.67,"A-"
3.67,"A-"
2.67,"B-"
4,"A"
3.67,"A-"
0,"F"
2.67,"B-"
2,"C"
3.67,"A-"
4,"A"
4,"A"
3.67,"A-"
3.67,"A-"
4,"A"
4,"A"
4,"A"
2.33,"C+"
4,"A"
3.33,"B+"
3,"B"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3.67,"A-"
4,"A"
3,"B"
4,"A"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3,"B"
4,"A"
0,"F"
4,"A"
4,"A"
4,"A"
2.33,"C+"
4,"A"
3.33,"B+"
4,"A"
3.33,"B+"
1.67,"C-"
3.67,"A-"
3.67,"A-"
2,"C"
2.33,"C+"
4,"A"
3.67,"A-"
4,"A"
2.67,"B-"
4,"A"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3.67,"A-"
4,"A"
3,"B"
2.33,"C+"
4,"A"
3.67,"A-"
4,"A"
3,"B"
2.33,"C+"
2,"C"
4,"A"
4,"A"
3,"B"
4,"A"
3,"B"
3,"B"
3,"B"
4,"A"
4,"A"
3.67,"A-"
2,"C"
4,"A"
3,"B"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3.67,"A-"
2.67,"B-"
2.67,"B-"
2.67,"B-"
3.33,"B+"
2.67,"B-"
3.67,"A-"
3.67,"A-"
3,"B"
3.67,"A-"
3.67,"A-"
4,"A"
3.67,"A-"
2.33,"C+"
2.33,"C+"
2.67,"B-"
3.67,"A-"
3.67,"A-"
3.33,"B+"
3.67,"A-"
4,"A"
3.33,"B+"
4,"A"
3,"B"
3.33,"B+"
3.33,"B+"
3.67,"A-"
3.67,"A-"
2.67,"B-"
3.67,"A-"
2,"C"
2.67,"B-"
4,"A"
4,"A"
2.67,"B-"
3,"B"
2.33,"C+"
3,"B"
2,"C"
3.67,"A-"
4,"A"
3.67,"A-"
2,"C"
2.33,"C+"
3.67,"A-"
3.67,"A-"
1.33,"D+"
2.33,"C+"
3.67,"A-"
4,"A"
2.67,"B-"
4,"A"
2,"C"
3.33,"B+"
3.67,"A-"
3.33,"B+"
3,"B"
3.33,"B+"
3.33,"B+"
3,"B"
2.67,"B-"
3.67,"A-"
3.33,"B+"
4,"A"
2.33,"C+"
3.67,"A-"
1.33,"D+"
3.67,"A-"
3.33,"B+"
3.67,"A-"
4,"A"
3.67,"A-"
3,"B"
3.67,"A-"
2.67,"B-"
4,"A"
3,"B"
4,"A"
3.67,"A-"
4,"A"
3,"B"
3.33,"B+"
4,"A"
2,"C"
2.33,"C+"
3,"B"
3.67,"A-"
4,"A"
3.67,"A-"
3.33,"B+"
3.33,"B+"
3.67,"A-"
3.67,"A-"
4,"A"
3.67,"A-"
3.67,"A-"
4,"A"
3.67,"A-"
3.33,"B+"
4,"A"
3.67,"A-"
2.67,"B-"
3.67,"A-"
3,"B"
2.67,"B-"
3.67,"A-"
3,"B"
3.67,"A-"
4,"A"
3.67,"A-"
2.33,"C+"
4,"A"
3.33,"B+"
3.33,"B+"
2,"C"
2.67,"B-"
4,"A"
3.67,"A-"
2.67,"B-"
2.67,"B-"
4,"A"
3.67,"A-"
3.33,"B+"
3.67,"A-"
3.67,"A-"
3,"B"
3.67,"A-"
3.67,"A-"
4,"A"
3.67,"A-"
4,"A"
2.67,"B-"
3.67,"A-"
3,"B"
3.33,"B+"
3,"B"
2.67,"B-"
4,"A"
3,"B"
3.67,"A-"
2.67,"B-"
1.33,"D+"
3.67,"A-"
3.67,"A-"
3.67,"A-"
2.67,"B-"
4,"A"
4,"A"
4,"A"
3.33,"B+"
3.67,"A-"
3.33,"B+"
3.67,"A-"
3.67,"A-"
3.33,"B+"
3.67,"A-"
2.67,"B-"
2.67,"B-"
3,"B"
4,"A"
4,"A"
1.67,"C-"
2.67,"B-"
3.67,"A-"
3.67,"A-"
2.67,"B-"
2.67,"B-"
3,"B"
4,"A"
3.67,"A-"
2.33,"C+"
3.67,"A-"
3.67,"A-"
3.67,"A-"
2,"C"
3.67,"A-"
4,"A"
4,"A"
3.67,"A-"
3.33,"B+"
4,"A"
3.33,"B+"
2.67,"B-"
3.33,"B+"
3.67,"A-"
3.67,"A-"
4,"A"
3.67,"A-"
4,"A"
3.67,"A-"
1.33,"D+"
3.67,"A-"
4,"A"
0.67,"D-"
3.67,"A-"
2.67,"B-"
4,"A"
3.67,"A-"
3,"B"
2,"C"
3.67,"A-"
1.33,"D+"
3.33,"B+"
4,"A"
3.67,"A-"
3.33,"B+"
3.33,"B+"
3.67,"A-"
3,"B"
3.33,"B+"
3.33,"B+"
3.33,"B+"
2.67,"B-"
2.33,"C+"
3.33,"B+"
3.33,"B+"
4,"A"
3,"B"
3.67,"A-"
3,"B"
1.67,"C-"
3.67,"A-"
3.67,"A-"
4,"A"
2,"C"
2.67,"B-"
2.67,"B-"
3.33,"B+"
2.33,"C+"
3,"B"
3.67,"A-"
3,"B"
4,"A"
2.67,"B-"
3,"B"
2.33,"C+"
4,"A"
4,"A"
3.67,"A-"
3.33,"B+"
4,"A"
4,"A"
2.67,"B-"
3.33,"B+"
3.67,"A-"
1.33,"D+"
3,"B"
3.33,"B+"
2,"C"
4,"A"
4,"A"
3.67,"A-"
4,"A"
3.33,"B+"
3.67,"A-"
2.33,"C+"
4,"A"
3,"B"
3.67,"A-"
4,"A"
3.67,"A-"
2.33,"C+"
3.67,"A-"
4,"A"
3.33,"B+"
3,"B"
3,"B"
4,"A"
3.67,"A-"
3.67,"A-"
3,"B"
4,"A"
2.67,"B-"
3.67,"A-"
4,"A"
3.33,"B+"
3,"B"
2.67,"B-"
2,"C"
4,"A"
4,"A"
3.33,"B+"
3.67,"A-"
4,"A"
3.33,"B+"
4,"A"
4,"A"
3,"B"
4,"A"
3.67,"A-"
4,"A"
2,"C"
3.33,"B+"
3.67,"A-"
2,"C"
3.67,"A-"
2,"C"
4,"A"
3.67,"A-"
3.67,"A-"
3.67,"A-"
4,"A"
3,"B"
4,"A"
3.67,"A-"
3.67,"A-"
2.67,"B-"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3.33,"B+"
3.67,"A-"
4,"A"
3.67,"A-"
3,"B"
3.67,"A-"
3.33,"B+"
4,"A"
4,"A"
3.67,"A-"
2.67,"B-"
3.33,"B+"
3,"B"
2.33,"C+"
2.33,"C+"
4,"A"
4,"A"
2,"C"
3,"B"
3,"B"
2.67,"B-"
2.33,"C+"
2,"C"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3.33,"B+"
3.33,"B+"
3.67,"A-"
4,"A"
3.33,"B+"
3.67,"A-"
3.33,"B+"
3.67,"A-"
3.67,"A-"
4,"A"
2.67,"B-"
2.33,"C+"
2.67,"B-"
4,"A"
3.33,"B+"
3.33,"B+"
2.33,"C+"
4,"A"
3.33,"B+"
4,"A"
4,"A"
1.33,"D+"
3.33,"B+"
3.67,"A-"
3.67,"A-"
2.67,"B-"
4,"A"
4,"A"
3.67,"A-"
3,"B"
3.67,"A-"
3,"B"
3.33,"B+"
3,"B"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3,"B"
4,"A"
2.67,"B-"
3.67,"A-"
4,"A"
2.67,"B-"
3.67,"A-"
3,"B"
3.67,"A-"
1,"D"
3.67,"A-"
2.67,"B-"
2.67,"B-"
3.67,"A-"
3.33,"B+"
2.33,"C+"
4,"A"
4,"A"
3,"B"
4,"A"
3.33,"B+"
3.67,"A-"
1.33,"D+"
3,"B"
4,"A"
3.67,"A-"
3.33,"B+"
3.33,"B+"
3.67,"A-"
4,"A"
2.67,"B-"
4,"A"
3.67,"A-"
2.67,"B-"
2.33,"C+"
3.33,"B+"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3.33,"B+"
2.33,"C+"
2.33,"C+"
3.67,"A-"
4,"A"
4,"A"
4,"A"
3.33,"B+"
2,"C"
3.33,"B+"
3.67,"A-"
4,"A"
2.33,"C+"
4,"A"
4,"A"
3,"B"
4,"A"
3.67,"A-"
4,"A"
3,"B"
3.67,"A-"
1.33,"D+"
3.67,"A-"
3.33,"B+"
4,"A"
3.67,"A-"
3.67,"A-"
3.33,"B+"
3.33,"B+"
3,"B"
3.67,"A-"
3.67,"A-"
3.33,"B+"
3.67,"A-"
4,"A"
3.33,"B+"
3.33,"B+"
3.33,"B+"
3,"B"
3,"B"
4,"A"
4,"A"
3.67,"A-"
3.67,"A-"
2,"C"
3.67,"A-"
4,"A"
3.67,"A-"
4,"A"
3.33,"B+"
4,"A"
3.33,"B+"
2.33,"C+"
2,"C"
4,"A"
3,"B"
3.67,"A-"
3.67,"A-"
2.67,"B-"
3.67,"A-"
3.67,"A-"
4,"A"
4,"A"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3.33,"B+"
3.33,"B+"
4,"A"
3.67,"A-"
3.33,"B+"
4,"A"
2.33,"C+"
3.33,"B+"
3,"B"
4,"A"
3,"B"
2.33,"C+"
4,"A"
3,"B"
3,"B"
3.67,"A-"
3.33,"B+"
4,"A"
3.33,"B+"
3.67,"A-"
4,"A"
3,"B"
3.67,"A-"
3.67,"A-"
3,"B"
3.33,"B+"
3,"B"
2.33,"C+"
2.67,"B-"
2.33,"C+"
4,"A"
4,"A"
2.67,"B-"
3.67,"A-"
4,"A"
2,"C"
3.67,"A-"
4,"A"
3,"B"
3.33,"B+"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3.33,"B+"
2.33,"C+"
3.67,"A-"
2,"C"
2.67,"B-"
2.67,"B-"
3,"B"
3.67,"A-"
4,"A"
4,"A"
4,"A"
4,"A"
3.67,"A-"
1.67,"C-"
3.33,"B+"
3,"B"
2,"C"
3.67,"A-"
4,"A"
4,"A"
3.67,"A-"
2.67,"B-"
4,"A"
3.67,"A-"
3.33,"B+"
4,"A"
4,"A"
3.67,"A-"
2.67,"B-"
0.67,"D-"
4,"A"
3,"B"
3.67,"A-"
3.33,"B+"
2,"C"
3.33,"B+"
4,"A"
3.67,"A-"
4,"A"
2.67,"B-"
3.33,"B+"
3.33,"B+"
4,"A"
4,"A"
3.67,"A-"
4,"A"
3.33,"B+"
4,"A"
4,"A"
4,"A"
2.67,"B-"
2.67,"B-"
3.33,"B+"
2.67,"B-"
4,"A"
4,"A"
4,"A"
4,"A"
3.67,"A-"
3.33,"B+"
4,"A"
3,"B"
3.67,"A-"
4,"A"
2.33,"C+"
3.67,"A-"
3.67,"A-"
4,"A"
4,"A"
4,"A"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3,"B"
3.67,"A-"
2.33,"C+"
4,"A"
3.67,"A-"
3.67,"A-"
2.33,"C+"
3.67,"A-"
3,"B"
4,"A"
3.67,"A-"
2,"C"
3.33,"B+"
2.33,"C+"
3.33,"B+"
3.67,"A-"
4,"A"
3.67,"A-"
3,"B"
2.67,"B-"
3.67,"A-"
3.33,"B+"
4,"A"
1.33,"D+"
3.67,"A-"
2,"C"
3.67,"A-"
2.67,"B-"
2.33,"C+"
2.33,"C+"
3.67,"A-"
3.67,"A-"
4,"A"
4,"A"
3.67,"A-"
2.67,"B-"
3.67,"A-"
1.33,"D+"
3.33,"B+"
4,"A"
4,"A"
4,"A"
4,"A"
3.67,"A-"
3.67,"A-"
3.67,"A-"
4,"A"
2.67,"B-"
3.67,"A-"
3,"B"
3.67,"A-"
3.67,"A-"
3,"B"
4,"A"
3.67,"A-"
4,"A"
4,"A"
2.33,"C+"
2,"C"
2.33,"C+"
2,"C"
3.67,"A-"
3,"B"
4,"A"
3.33,"B+"
2.33,"C+"
2,"C"
4,"A"
2.67,"B-"
3,"B"
2.67,"B-"
3.67,"A-"
4,"A"
4,"A"
4,"A"
3.67,"A-"
3.33,"B+"
3.67,"A-"
3.67,"A-"
2.33,"C+"
2.67,"B-"
2.33,"C+"
3,"B"
3,"B"
3.33,"B+"
3,"B"
4,"A"
3.67,"A-"
2.67,"B-"
2.67,"B-"
3.67,"A-"
1.33,"D+"
4,"A"
3.67,"A-"
2.33,"C+"
2.67,"B-"
2.67,"B-"
3.67,"A-"
2.33,"C+"
2.33,"C+"
0,"F"
3.67,"A-"
3.67,"A-"
3.33,"B+"
2.33,"C+"
3.67,"A-"
3.67,"A-"
4,"A"
3.67,"A-"
3.33,"B+"
3,"B"
2.67,"B-"
4,"A"
3.33,"B+"
3.67,"A-"
3.67,"A-"
4,"A"
2,"C"
2.33,"C+"
3.67,"A-"
3.67,"A-"
2.67,"B-"
3.33,"B+"
4,"A"
4,"A"
1.33,"D+"
3.67,"A-"
3,"B"
3.67,"A-"
2.67,"B-"
2.67,"B-"
4,"A"
3.67,"A-"
4,"A"
3,"B"
4,"A"
4,"A"
3.33,"B+"
3,"B"
2.67,"B-"
3.67,"A-"
4,"A"
3,"B"
3.67,"A-"
2.33,"C+"
3.33,"B+"
4,"A"
4,"A"
3,"B"
4,"A"
2.67,"B-"
3.67,"A-"
4,"A"
2.67,"B-"
3.67,"A-"
3,"B"
3.67,"A-"
3,"B"
3.67,"A-"
2.67,"B-"
3.67,"A-"
3.33,"B+"
3.67,"A-"
3.33,"B+"
4,"A"
3.33,"B+"
2.33,"C+"
3.67,"A-"
4,"A"
3.33,"B+"
3.33,"B+"
3.67,"A-"
2.67,"B-"
3,"B"
2.33,"C+"
2.33,"C+"
2.67,"B-"
3.33,"B+"
4,"A"
3.67,"A-"
4,"A"
3.67,"A-"
2.33,"C+"
4,"A"
3,"B"
3,"B"
4,"A"
2.33,"C+"
3.67,"A-"
3.33,"B+"
3.67,"A-"
4,"A"
4,"A"
3.33,"B+"
4,"A"
2.33,"C+"
1,"D"
4,"A"
2.33,"C+"
2.33,"C+"
4,"A"
3.67,"A-"
3.67,"A-"
4,"A"
2.33,"C+"
3.67,"A-"
3.67,"A-"
3.67,"A-"
4,"A"
2.67,"B-"
2.33,"C+"
3,"B"
3,"B"
3,"B"
2,"C"
2,"C"
2,"C"
4,"A"
2.67,"B-"
3.67,"A-"
3,"B"
3,"B"
3,"B"
3.67,"A-"
3.33,"B+"
3.67,"A-"
3.33,"B+"
2.33,"C+"
3.33,"B+"
3.67,"A-"
3,"B"
3.67,"A-"
3.67,"A-"
2.67,"B-"
2.67,"B-"
3.33,"B+"
4,"A"
3.67,"A-"
4,"A"
3,"B"
4,"A"
4,"A"
3.67,"A-"
4,"A"
4,"A"
3.67,"A-"
2.67,"B-"
3.67,"A-"
4,"A"
3.33,"B+"
2.33,"C+"
3,"B"
3.67,"A-"
2.67,"B-"
2.67,"B-"
3.67,"A-"
3,"B"
2.33,"C+"
2.67,"B-"
3.33,"B+"
2,"C"
1.33,"D+"
2,"C"
2.67,"B-"
4,"A"
2,"C"
2.67,"B-"
3.67,"A-"
3.33,"B+"
3.67,"A-"
4,"A"
3.67,"A-"
3.67,"A-"
3,"B"
3.33,"B+"
2.67,"B-"
4,"A"
3,"B"
2.33,"C+"
3.67,"A-"
3.67,"A-"
3.33,"B+"
3.67,"A-"
4,"A"
3,"B"
3,"B"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3,"B"
3.33,"B+"
3.67,"A-"
4,"A"
3,"B"
3.33,"B+"
4,"A"
3.33,"B+"
4,"A"
4,"A"
3.67,"A-"
2,"C"
0,"F"
3,"B"
3.67,"A-"
3.67,"A-"
3.33,"B+"
3.67,"A-"
3.67,"A-"
3.67,"A-"
4,"A"
3.67,"A-"
4,"A"
3.67,"A-"
3.67,"A-"
3.33,"B+"
3,"B"
2,"C"
4,"A"
3.67,"A-"
3.67,"A-"
2,"C"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3.67,"A-"
4,"A"
4,"A"
2.67,"B-"
2,"C"
3,"B"
2,"C"
2.67,"B-"
3,"B"
0.67,"D-"
2.67,"B-"
3.67,"A-"
2.67,"B-"
2.67,"B-"
3.67,"A-"
3,"B"
3.67,"A-"
3,"B"
2,"C"
3.33,"B+"
3.33,"B+"
2,"C"
4,"A"
2.33,"C+"
2.67,"B-"
3.67,"A-"
2.67,"B-"
4,"A"
4,"A"
4,"A"
4,"A"
3.67,"A-"
2.67,"B-"
3.33,"B+"
3,"B"
3.67,"A-"
4,"A"
4,"A"
3,"B"
4,"A"
3.67,"A-"
2.67,"B-"
3.67,"A-"
2.67,"B-"
4,"A"
2.67,"B-"
3.67,"A-"
3,"B"
4,"A"
4,"A"
3.67,"A-"
4,"A"
3.67,"A-"
3.33,"B+"
3.33,"B+"
3,"B"
1.67,"C-"
4,"A"
3.67,"A-"
2.33,"C+"
3.67,"A-"
2.67,"B-"
3.67,"A-"
3.33,"B+"
3.33,"B+"
4,"A"
2,"C"
2.67,"B-"
3,"B"
2,"C"
4,"A"
2.33,"C+"
3,"B"
3.67,"A-"
4,"A"
3.67,"A-"
4,"A"
2,"C"
2.67,"B-"
3.33,"B+"
4,"A"
4,"A"
2.67,"B-"
4,"A"
3,"B"
3.67,"A-"
3.67,"A-"
3.33,"B+"
4,"A"
3.67,"A-"
2.67,"B-"
3.67,"A-"
4,"A"
3,"B"
3,"B"
3.33,"B+"
2.67,"B-"
4,"A"
3,"B"
3.67,"A-"
3.67,"A-"
2.33,"C+"
3.67,"A-"
2.67,"B-"
3,"B"
4,"A"
4,"A"
3.67,"A-"
3.67,"A-"
2.33,"C+"
2,"C"
4,"A"
2.67,"B-"
4,"A"
3.67,"A-"
3.67,"A-"
3.67,"A-"
4,"A"
2.33,"C+"
2.33,"C+"
3.67,"A-"
3,"B"
3.67,"A-"
2.67,"B-"
4,"A"
3.67,"A-"
2.67,"B-"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3,"B"
4,"A"
3,"B"
3.33,"B+"
3.67,"A-"
3.67,"A-"
4,"A"
1,"D"
4,"A"
3.33,"B+"
4,"A"
3.67,"A-"
3.67,"A-"
4,"A"
4,"A"
3.67,"A-"
3.67,"A-"
3.67,"A-"
4,"A"
2.33,"C+"
3.67,"A-"
3,"B"
3.67,"A-"
3.67,"A-"
4,"A"
2.33,"C+"
3.67,"A-"
1,"D"
3,"B"
3.67,"A-"
2.67,"B-"
3.33,"B+"
4,"A"
3.33,"B+"
3.33,"B+"
3.67,"A-"
3.33,"B+"
3,"B"
2.67,"B-"
2.67,"B-"
3.33,"B+"
3.33,"B+"
2,"C"
4,"A"
2.33,"C+"
3,"B"
3,"B"
3.33,"B+"
3,"B"
3.67,"A-"
4,"A"
4,"A"
3.33,"B+"
2.33,"C+"
4,"A"
2.67,"B-"
3.67,"A-"
2.67,"B-"
4,"A"
4,"A"
2.67,"B-"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3.33,"B+"
2.33,"C+"
3,"B"
3,"B"
3.33,"B+"
2,"C"
2.33,"C+"
3.67,"A-"
4,"A"
2.33,"C+"
4,"A"
3.33,"B+"
2.67,"B-"
3.67,"A-"
3.67,"A-"
3,"B"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3,"B"
3.67,"A-"
4,"A"
3.33,"B+"
4,"A"
3.33,"B+"
2.33,"C+"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3.33,"B+"
3.33,"B+"
3.33,"B+"
3,"B"
3,"B"
2.67,"B-"
3.67,"A-"
3.67,"A-"
3.33,"B+"
3,"B"
3.67,"A-"
3,"B"
2.67,"B-"
4,"A"
4,"A"
4,"A"
3,"B"
2.67,"B-"
3.33,"B+"
3.33,"B+"
3.33,"B+"
3.67,"A-"
3.67,"A-"
1.67,"C-"
3.67,"A-"
3.67,"A-"
4,"A"
4,"A"
3.67,"A-"
4,"A"
3.33,"B+"
3.67,"A-"
3.67,"A-"
4,"A"
3.67,"A-"
4,"A"
3.33,"B+"
3,"B"
4,"A"
3.33,"B+"
3.67,"A-"
3.67,"A-"
3.67,"A-"
4,"A"
3,"B"
2.33,"C+"
4,"A"
4,"A"
4,"A"
3.67,"A-"
4,"A"
2.67,"B-"
3.67,"A-"
3.67,"A-"
2.67,"B-"
3.67,"A-"
4,"A"
3.67,"A-"
4,"A"
4,"A"
2.67,"B-"
3.33,"B+"
4,"A"
3.67,"A-"
3,"B"
3.33,"B+"
3.33,"B+"
4,"A"
3,"B"
4,"A"
3,"B"
4,"A"
3.67,"A-"
3.67,"A-"
2,"C"
3.33,"B+"
3,"B"
3.67,"A-"
3.67,"A-"
3.67,"A-"
2.67,"B-"
3.67,"A-"
3.67,"A-"
2.33,"C+"
4,"A"
4,"A"
2.33,"C+"
3.67,"A-"
3.33,"B+"
3.67,"A-"
3.67,"A-"
3.67,"A-"
4,"A"
3,"B"
2.33,"C+"
2.33,"C+"
3.67,"A-"
3.67,"A-"
3,"B"
4,"A"
3.67,"A-"
0,"F"
3.33,"B+"
3.67,"A-"
3.33,"B+"
3.67,"A-"
4,"A"
4,"A"
3.67,"A-"
2.33,"C+"
4,"A"
2.67,"B-"
3.67,"A-"
1,"D"
2.33,"C+"
3.33,"B+"
3.33,"B+"
4,"A"
2.67,"B-"
3.67,"A-"
2.67,"B-"
3.67,"A-"
4,"A"
2.33,"C+"
4,"A"
3,"B"
3.33,"B+"
4,"A"
2,"C"
3.67,"A-"
2.67,"B-"
3.67,"A-"
4,"A"
1,"D"
4,"A"
3.67,"A-"
3.33,"B+"
4,"A"
2.67,"B-"
2.67,"B-"
3.33,"B+"
3.33,"B+"
2.33,"C+"
4,"A"
3,"B"
3.67,"A-"
3.67,"A-"
3.67,"A-"
3,"B"
2.67,"B-"
3,"B"
4,"A"
4,"A"
3.33,"B+"
3.33,"B+"
4,"A"
4,"A"
2.67,"B-"
3.67,"A-"
3,"B"
3.67,"A-"
3,"B"
2.33,"C+"
3.67,"A-"
3.33,"B+"
3.67,"A-"
3.33,"B+"
4,"A"
4,"A"
3,"B"
3.67,"A-"
3.33,"B+"
3,"B"
2.67,"B-"
4,"A"
3.33,"B+"
2.67,"B-"
3.67,"A-"
3.67,"A-"
3.67,"A-"
2.33,"C+"
3.33,"B+"
2.33,"C+"
3,"B"
2,"C"
4,"A"
4,"A"
4,"A"
4,"A"
3,"B"
3,"B"
4,"A"
3.67,"A-"
3,"B"
3.33,"B+"
2,"C"
3,"B"
3.67,"A-"
3.67,"A-"
4,"A"
3.33,"B+"
3.67,"A-"
3,"B"
3.67,"A-"
3,"B"
4,"A"
2.67,"B-"
4,"A"
2.33,"C+"
3.33,"B+"
4,"A"
2.67,"B-"
3.67,"A-"
3.67,"A-"
3.67,"A-"
2.33,"C+"
3.33,"B+"
3,"B"
3.67,"A-"
4,"A"
4,"A"
3.33,"B+"
3.67,"A-"
3.33,"B+"
2.67,"B-"
3.67,"A-"
3.33,"B+"
3.67,"A-"
3.67,"A-"
4,"A"
2.67,"B-"
2.33,"C+"
4,"A"
3.67,"A-"
4,"A"
2,"C"
3.67,"A-"
4,"A"
3.33,"B+"
3.67,"A-"
3.67,"A-"
0,"F"
2,"C"
2,"C"
3.67,"A-"
2.67,"B-"
4,"A"
2,"C"
4,"A"
3.67,"A-"
4,"A"
3.33,"B+"
2.67,"B-"
2.33,"C+"
3.67,"A-"
2,"C"
2.33,"C+"
1.33,"D+"
3.67,"A-"
3.67,"A-"
3,"B"
4,"A"
3,"B"
2.67,"B-"
3.67,"A-"
2,"C"
3.67,"A-"
3.33,"B+"
2.33,"C+"
2.33,"C+"
4,"A"
2.33,"C+"
3.67,"A-"
4,"A"
4,"A"
3.67,"A-"
4,"A"
3.67,"A-"
4,"A"
3.67,"A-"
3.67,"A-"
2.33,"C+"
3.67,"A-"
3,"B"
1.67,"C-"
3,"B"
3.67,"A-"
3.67,"A-"
3.33,"B+"
3.67,"A-"
3,"B"
4,"A"
3,"B"
3.67,"A-"
2.33,"C+"
4,"A"
3.67,"A-"
3.67,"A-"
4,"A"
4,"A"
2.67,"B-"
3.67,"A-"
3.33,"B+"
4,"A"
3.33,"B+"
4,"A"
2.67,"B-"
3.67,"A-"
3.33,"B+"
2.67,"B-"
3,"B"
3.67,"A-"
4,"A"
3.67,"A-"
3.33,"B+"
3.67,"A-"
